

ATOP - B450M-S2H    2025/06/01  13:12:54    -----------------     10m17s elapsed
PRC | sys    1m43s | user   4m42s | #proc    440 | #tidle   154 | #exit     21 |
CPU | sys      25% | user     56% | irq       1% | idle   1115% | wait      3% |
cpu | sys       3% | user      5% | irq       0% | idle     92% | cpu003 w  0% |
cpu | sys       2% | user      5% | irq       0% | idle     92% | cpu007 w  0% |
cpu | sys       2% | user      6% | irq       0% | idle     92% | cpu009 w  0% |
cpu | sys       2% | user      5% | irq       0% | idle     93% | cpu006 w  0% |
cpu | sys       2% | user      5% | irq       0% | idle     93% | cpu010 w  0% |
cpu | sys       2% | user      5% | irq       0% | idle     93% | cpu011 w  0% |
cpu | sys       2% | user      4% | irq       1% | idle     93% | cpu000 w  0% |
cpu | sys       2% | user      5% | irq       0% | idle     93% | cpu005 w  0% |
cpu | sys       2% | user      4% | irq       0% | idle     93% | cpu001 w  0% |
cpu | sys       2% | user      4% | irq       0% | idle     93% | cpu002 w  0% |
cpu | sys       2% | user      4% | irq       0% | idle     94% | cpu004 w  0% |
cpu | sys       2% | user      4% | irq       0% | idle     94% | cpu008 w  0% |
CPL | numcpu    12 | avg1    1.25 | avg5    1.18 | csw  5545467 | intr 4741362 |
MEM | tot    15.6G | free    9.0G | avail  11.7G | cache   2.8G | slab  455.2M |
MEM | numnode    1 | shmem 110.7M | shrss   0.6M | shswp   0.0M | pgtab  44.5M |
SWP | tot     4.0G | free    4.0G | swcac   0.0M | vmcom  10.8G | vmlim  11.8G |
PAG | migrate    0 | pgin  615522 | pgout 235591 | swout      0 | oomkill    0 |
PSI | cpusome   0% | memsome   0% | memfull   0% | iosome    0% | iofull    0% |
DSK |      nvme0n1 | busy      2% | read   53180 | write  31960 | avio 0.16 ms |
DSK |          sda | busy      1% | read     870 | write      9 | avio 4.13 ms |
DSK |          sdb | busy      0% | read     463 | write      0 | avio 0.86 ms |
NET | transport    | tcpi   25777 | tcpo   17997 | udpi    2795 | udpo    2275 |
NET | network      | ipi    28668 | ipo    19837 | ipfrw      0 | deliv  28664 |
NET | enp9s0    0% | pcki   28062 | pcko   19183 | si  403 Kbps | so   47 Kbps |
NET | lo      ---- | pcki    1092 | pcko    1092 | si    1 Kbps | so    1 Kbps |
NET | veth76b ---- | pcki       3 | pcko      76 | si    0 Kbps | so    0 Kbps |
NET | br-845b ---- | pcki       3 | pcko      45 | si    0 Kbps | so    0 Kbps |
*** System and Process Activity since Boot ***                      Rawfile view
    PID SYSCPU USRCPU  VGROW  RGROW  RDDSK  WRDSK  CPU CMD            
     30  0.00s  0.00s     0B     0B     0B     0B    0% idle_inject/2  
     33  0.00s  0.00s     0B     0B     0B     0B    0% kworker/2:0-ev 
     34  0.00s  0.00s     0B     0B     0B     0B    0% kworker/2:0H-e 
     35  0.00s  0.00s     0B     0B     0B     0B    0% cpuhp/3        
     36  0.00s  0.00s     0B     0B     0B     0B    0% idle_inject/3  
     39  0.00s  0.00s     0B     0B     0B     0B    0% kworker/3:0-ev 
     40  0.00s  0.00s     0B     0B     0B     0B    0% kworker/3:0H-e 
     41  0.00s  0.00s     0B     0B     0B     0B    0% cpuhp/4        
     42  0.00s  0.00s     0B     0B     0B     0B    0% idle_inject/4  
     46  0.00s  0.00s     0B     0B     0B     0B    0% kworker/4:0H-e 
     47  0.00s  0.00s     0B     0B     0B     0B    0% cpuhp/5        
     48  0.00s  0.00s     0B     0B     0B     0B    0% idle_inject/5  
     52  0.00s  0.00s     0B     0B     0B     0B    0% kworker/5:0H-e 
     53  0.00s  0.00s     0B     0B     0B     0B    0% cpuhp/6        
     54  0.00s  0.00s     0B     0B     0B     0B    0% idle_inject/6  
     58  0.00s  0.00s     0B     0B     0B     0B    0% kworker/6:0H-e 
     59  0.00s  0.00s     0B     0B     0B     0B    0% cpuhp/7        
     60  0.00s  0.00s     0B     0B     0B     0B    0% idle_inject/7  
     64  0.00s  0.00s     0B     0B     0B     0B    0% kworker/7:0H-e 
     65  0.00s  0.00s     0B     0B     0B     0B    0% cpuhp/8        
     66  0.00s  0.00s     0B     0B     0B     0B    0% idle_inject/8  
     70  0.00s  0.00s     0B     0B     0B     0B    0% kworker/8:0H-e 
     71  0.00s  0.00s     0B     0B     0B     0B    0% cpuhp/9        
     72  0.00s  0.00s     0B     0B     0B     0B    0% idle_inject/9  
     76  0.00s  0.00s     0B     0B     0B     0B    0% kworker/9:0H-e 
     77  0.00s  0.00s     0B     0B     0B     0B    0% cpuhp/10       
     78  0.00s  0.00s     0B     0B     0B     0B    0% idle_inject/10 
     81  0.00s  0.00s     0B     0B     0B     0B    0% kworker/10:0-c 
     82  0.00s  0.00s     0B     0B     0B     0B    0% kworker/10:0H- 
     83  0.00s  0.00s     0B     0B     0B     0B    0% cpuhp/11       
     84  0.00s  0.00s     0B     0B     0B     0B    0% idle_inject/11 
     88  0.00s  0.00s     0B     0B     0B     0B    0% kworker/11:0H- 
     91  0.00s  0.00s     0B     0B     0B     0B    0% kdevtmpfs      
     92  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-inet 
     94  0.00s  0.00s     0B     0B     0B     0B    0% kauditd        
     95  0.00s  0.00s     0B     0B     0B     0B    0% khungtaskd     
     96  0.00s  0.00s     0B     0B     0B     0B    0% oom_reaper     
     98  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-writ 
    100  0.00s  0.00s     0B     0B     0B     0B    0% ksmd           
    101  0.00s  0.00s     0B     0B     0B     0B    0% khugepaged     
    102  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-kint 
    103  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-kblo 
    104  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-blkc 
    105  0.00s  0.00s     0B     0B     0B     0B    0% irq/9-acpi     
    108  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-tpm_ 
    109  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-ata_ 
    110  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-md   
    111  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-md_b 
    112  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-edac 
    114  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-devf 
    115  0.00s  0.00s     0B     0B     0B     0B    0% watchdogd      
    118  0.00s  0.00s     0B     0B     0B     0B    0% irq/25-AMD-Vi  
    119  0.00s  0.00s     0B     0B     0B     0B    0% kswapd0        
    120  0.00s  0.00s     0B     0B     0B     0B    0% ecryptfs-kthre 
    121  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-kthr 
    122  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-acpi 
    124  0.00s  0.00s     0B     0B     0B     0B    0% kworker/0:3-cg 
    134  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-mld  
    136  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-ipv6 
    143  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-kstr 
    145  0.00s  0.00s     0B     0B     0B     0B    0% kworker/u51:0  
    147  0.00s  0.00s     0B     0B     0B     0B    0% kworker/u53:0- 
    160  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-char 
    183  0.00s  0.00s     0B     0B     0B     0B    0% kworker/4:1H-k 
    202  0.00s  0.00s     0B     0B     0B     0B    0% kworker/8:1H-k 
    237  0.00s  0.00s     0B     0B     0B     0B    0% kworker/11:2-c 
    240  0.00s  0.00s     0B     0B     0B     0B    0% kworker/5:1H-k 
    241  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-nvme 
    245  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-nvme 
    250  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-nvme 
    253  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-nvme 
    285  0.00s  0.00s     0B     0B     0B     0B    0% scsi_eh_0      
    286  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-scsi 
    287  0.00s  0.00s     0B     0B     0B     0B    0% scsi_eh_1      
    288  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-scsi 
    289  0.00s  0.00s     0B     0B     0B     0B    0% scsi_eh_2      
    290  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-scsi 
    291  0.00s  0.00s     0B     0B     0B     0B    0% scsi_eh_3      
    292  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-scsi 
    293  0.00s  0.00s     0B     0B     0B     0B    0% scsi_eh_4      
    294  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-scsi 
    295  0.00s  0.00s     0B     0B     0B     0B    0% scsi_eh_5      
    296  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-scsi 
    297  0.00s  0.00s     0B     0B     0B     0B    0% scsi_eh_6      
    298  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-scsi 
    299  0.00s  0.00s     0B     0B     0B     0B    0% scsi_eh_7      
    300  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-scsi 
    303  0.00s  0.00s     0B     0B  40.0K     0B    0% kworker/u49:5- 
    309  0.00s  0.00s     0B     0B     0B     0B    0% scsi_eh_8      
    310  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-scsi 
    311  0.00s  0.00s     0B     0B  72.0K     0B    0% kworker/u49:11 
    314  0.00s  0.00s     0B     0B     0B     0B    0% kworker/3:2-ev 
    318  0.00s  0.00s     0B     0B     0B     0B    0% kworker/8:2-ev 
    359  0.00s  0.00s     0B     0B     0B     0B    0% scsi_eh_9      
    360  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-scsi 
    362  0.00s  0.00s     0B     0B     0B     0B    0% kworker/6:2-cg 
    363  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-uas  
    482  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-ext4 
    566  0.00s  0.00s     0B     0B     0B     0B    0% kworker/1:2-cg 
    602  0.00s  0.00s     0B     0B     0B     0B    0% psimon         
    716  0.00s  0.00s     0B     0B     0B     0B    0% kworker/9:2-ev 
    820  0.00s  0.00s     0B     0B     0B     0B    0% kworker/5:2-cg 
    893  0.00s  0.00s     0B     0B     0B     0B    0% ccp-1-q2       
    894  0.00s  0.00s     0B     0B     0B     0B    0% ccp-1-q3       
    895  0.00s  0.00s     0B     0B     0B     0B    0% ccp-1-q4       
    896  0.00s  0.00s     0B     0B     0B     0B    0% hwrng          
    923  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-cryp 
    955  0.00s  0.00s     0B     0B     0B   4.0K    0% jbd2/sda1-8    
    957  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-ext4 
   1172  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-amdg 
   1197  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-ttm  
   1199  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-amdg 
   1200  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-amdg 
   1201  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-amdg 
   1202  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-dm_v 
   1229  0.00s  0.00s     0B     0B     0B     0B    0% card1-crtc0    
   1230  0.00s  0.00s     0B     0B     0B     0B    0% card1-crtc1    
   1231  0.00s  0.00s     0B     0B     0B     0B    0% card1-crtc2    
   1232  0.00s  0.00s     0B     0B     0B     0B    0% card1-crtc3    
   1233  0.00s  0.00s     0B     0B     0B     0B    0% card1-crtc4    
   1591  0.00s  0.00s     0B     0B     0B     0B    0% kworker/u53:1- 
   2439  0.00s  0.00s     0B     0B     0B     0B    0% kworker/u53:2- 
   2440  0.00s  0.00s     0B     0B     0B     0B    0% kworker/u53:3- 
   3378  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-iprt 
   3384  0.00s  0.00s     0B     0B     0B     0B    0% iprt-VBoxTscTh 
   4816  0.00s  0.00s     0B     0B     0B     0B    0% kworker/u52:4- 
   4817  0.00s  0.00s     0B     0B     0B     0B    0% kworker/u52:5- 
   4818  0.00s  0.00s     0B     0B     0B     0B    0% kworker/u52:6- 
   4825  0.00s  0.00s     0B     0B     0B     0B    0% kworker/u52:12 
   4826  0.00s  0.00s     0B     0B     0B     0B    0% kworker/u52:13 
   4827  0.00s  0.00s     0B     0B     0B     0B    0% kworker/u52:14 
   4829  0.00s  0.00s     0B     0B     0B     0B    0% kworker/u52:16 
   4882  0.00s  0.00s     0B     0B     0B     0B    0% kworker/u53:4- 
   4883  0.00s  0.00s     0B     0B     0B     0B    0% kworker/u53:5- 
   4884  0.00s  0.00s     0B     0B     0B     0B    0% kworker/u53:6- 
   6813  0.00s  0.00s     0B     0B     0B     0B    0% kworker/4:3-cg 
  10536  0.00s  0.00s     0B     0B     0B     0B    0% kworker/u53:7- 
  10537  0.00s  0.00s     0B     0B     0B     0B    0% kworker/u53:8- 
  10538  0.00s  0.00s     0B     0B     0B     0B    0% kworker/u53:9- 
  10539  0.00s  0.00s     0B     0B     0B     0B    0% kworker/u53:10 
  10540  0.00s  0.00s     0B     0B     0B     0B    0% kworker/u53:11 
  11114  0.00s  0.00s     0B     0B     0B     0B    0% kworker/9:0    
  11179  0.00s  0.00s     0B     0B     0B     0B    0% kworker/10:2-e 
  11183  0.00s  0.00s     0B     0B     0B     0B    0% kworker/u53:12 
  11190  0.00s  0.00s     0B     0B     0B     0B    0% kworker/7:0-cg 
  11328  0.00s  0.00s     0B     0B     0B     0B    0% kworker/4:0-cg 
  11544  0.00s  0.00s     0B     0B     0B     0B    0% kworker/u52:0  
  11598  0.00s  0.00s     0B     0B     0B     0B    0% kworker/5:1-cg 
  12328  0.00s  0.00s     0B     0B     0B     0B    0% kworker/6:0    
  12329  0.00s  0.00s     0B     0B     0B     0B    0% kworker/6:3-cg 
  12645  0.00s  0.00s     0B     0B     0B     0B    0% kworker/1:0-ev 
  13286  0.00s  0.00s     0B     0B     0B     0B    0% kworker/8:0    
  13533  0.00s  0.00s     0B     0B     0B     0B    0% kworker/u53:13 
  13534  0.00s  0.00s     0B     0B     0B     0B    0% kworker/u53:14 
  13535  0.00s  0.00s     0B     0B     0B     0B    0% kworker/u53:15 
  13536  0.00s  0.00s     0B     0B     0B     0B    0% kworker/u53:16 
  14026  0.00s  0.00s     0B     0B     0B     0B    0% kworker/11:0-e 
  15177  0.00s  0.00s     0B     0B     0B     0B    0% psimon         
  15227  0.00s  0.00s     0K     0K      -      -    0% <gzip>         
  15228  0.00s  0.00s     0K     0K      -      -    0% <mv>           
  15229  0.00s  0.00s     0K     0K      -      -    0% <mv>           
  15230  0.00s  0.00s     0K     0K      -      -    0% <date>         
  15215  0.00s  0.00s     0K     0K      -      -    0% <savelog>      
  15232  0.00s  0.00s     0K     0K      -      -    0% <dpkg>         
  15231  0.00s  0.00s     0K     0K      -      -    0% <apt-config>   
  15234  0.00s  0.00s     0K     0K      -      -    0% <dpkg>         
  15233  0.00s  0.00s     0K     0K      -      -    0% <apt-config>   
  15235  0.00s  0.00s     0K     0K      -      -    0% <apt-get>      
  15212  0.00s  0.00s     0K     0K      -      -    0% <apt.systemd.> 
  15206  0.00s  0.00s     0K     0K      -      -    0% <apt.systemd.> 
  15236  0.00s  0.00s     0K     0K      -      -    0% <(sd-close)>   
  15237  0.00s  0.00s     0K     0K      -      -    0% <mandb>        
  15240  0.00s  0.00s     0K     0K      -      -    0% <mandb>        
  15239  0.00s  0.00s     0K     0K      -      -    0% <mandb>        
  15241  0.00s  0.00s     0K     0K      -      -    0% <mandb>        
  15242  0.00s  0.00s     0K     0K      -      -    0% <mandb>        
  15243  0.00s  0.00s     0K     0K      -      -    0% <mandb>        
  15244  0.00s  0.00s     0K     0K      -      -    0% <mandb>        
